AMP Player Disassembly Fragment — Anti_Airwolf_Tune.sid
Source: MUSICIANS/B/Bakker_Nantco/Anti_Airwolf_Tune.sid
Base: $1000, Init: $1000 (->$157E), Play: $1003 (->$14CE)
Extracted: 2026-06-14 (binary read-only)

; --- play_entry $14CE ---
  $14CE: AD 12 10    LDA abs $1012
  $1242: B1 A3       LDA (zp),Y $A3
  $1244: C8          INY
  $1245: 0A          ASL
  $1246: B0 1F       BCS $1267
  $1248: 4A          LSR
  $1249: 9D 43 10    STA abs,X $1043
  $124C: 4A          LSR
  $124D: 4A          LSR
  $124E: 4A          LSR
  $124F: 4A          LSR
  $1250: 9D 71 10    STA abs,X $1071
  $1253: A9 00       LDA # $00
  $1255: 9D 49 10    STA abs,X $1049
  $1258: BD 33 10    LDA abs,X $1033
  $125B: 09 02       ORA # $02
  $125D: 9D 33 10    STA abs,X $1033
  $1260: B1 A3       LDA (zp),Y $A3
  $1262: C8          INY
  $1263: 9D 44 10    STA abs,X $1044
  $1266: 09 C8       ORA # $C8
  $1268: B1 A3       LDA (zp),Y $A3
  $126A: C8          INY
  $126B: 9D 45 10    STA abs,X $1045
  $126E: 9D 6D 10    STA abs,X $106D
  $1271: B1 A3       LDA (zp),Y $A3
  $1273: C8          INY
  $1274: 9D 46 10    STA abs,X $1046
  $1277: B1 A3       LDA (zp),Y $A3
  $1279: C8          INY
  $127A: 9D 47 10    STA abs,X $1047
  $127D: 9D 6E 10    STA abs,X $106E
  $1280: B1 A3       LDA (zp),Y $A3
  $1282: C8          INY
  $1283: 9D 48 10    STA abs,X $1048
  $1286: B1 A3       LDA (zp),Y $A3
  $1288: C8          INY
  $1289: C9 FF       CMP # $FF
  $128B: F0 0D       BEQ $129A
  $128D: 9D 5A 10    STA abs,X $105A
  $1290: 9D 5D 10    STA abs,X $105D
  $1293: B1 A3       LDA (zp),Y $A3
  $1295: C8          INY
  $1296: 9D 5B 10    STA abs,X $105B
  $1299: 09 C8       ORA # $C8
  $129B: B1 A3       LDA (zp),Y $A3
  $129D: C8          INY
  $129E: 9D 5C 10    STA abs,X $105C
  $12A1: B1 A3       LDA (zp),Y $A3
  $12A3: C8          INY
  $12A4: 9D 58 10    STA abs,X $1058
  $12A7: B1 A3       LDA (zp),Y $A3
  $12A9: C8          INY
  $12AA: 9D 59 10    STA abs,X $1059
  $12AD: B1 A3       LDA (zp),Y $A3
  $12AF: C8          INY
  $12B0: 9D 32 10    STA abs,X $1032
  $12B3: BD 5A 10    LDA abs,X $105A
  $12B6: 1D 5B 10    ORA abs,X $105B
  $12B9: F0 0D       BEQ $12C8
  $12BB: B1 A3       LDA (zp),Y $A3
  $12BD: C8          INY
  $12BE: 8D 17 D4    STA abs $D417
  $12C1: B1 A3       LDA (zp),Y $A3
  $12C3: 29 F0       AND # $F0
  $12C5: 8D 15 10    STA abs $1015
  $12C8: BD 6D 10    LDA abs,X $106D
  $12CB: A8          TAY
  $12CC: B9 0E 1B    LDA abs,Y $1B0E
  $12CF: 9D 70 10    STA abs,X $1070
  $12D2: C8          INY
  $12D3: 98          TYA
  $12D4: 9D 6D 10    STA abs,X $106D
  $12D7: 9D 45 10    STA abs,X $1045
  $12DA: BD 32 10    LDA abs,X $1032
  $12DD: 29 04       AND # $04
  $12DF: F0 52       BEQ $1333
  $12E1: AC 83 10    LDY abs $1083
  $12E4: B9 D8 10    LDA abs,Y $10D8
  $12E7: BC 34 10    LDY abs,X $1034
  $12EA: 38          SEC
  $12EB: F9          ???
  $12EC: D8          ???
  $12ED: 10 9D       BPL $128C
  $12EF: 30 10       BMI $1301
  $12F1: AC 83 10    LDY abs $1083
  $12F4: B9 39 11    LDA abs,Y $1139
  $12F7: BC 34 10    LDY abs,X $1034
  $12FA: F9          ???
  $12FB: 39          ???
  $12FC: 11          ???
  $12FD: 9D 31 10    STA abs,X $1031

; --- filter_vol_sub $1341 ---
  $1341: BD 5B 10    LDA abs,X $105B
  $1344: 1D 5A 10    ORA abs,X $105A
  $1347: F0 1D       BEQ $1366
  $1349: BD 5D 10    LDA abs,X $105D
  $134C: A8          TAY
  $134D: DD 5B 10    CMP abs,X $105B
  $1350: D0 03       BNE $1355
  $1352: BC 5A 10    LDY abs,X $105A
  $1355: B9 3D 1B    LDA abs,Y $1B3D
  $1358: D0 04       BNE $135E
  $135A: 88          DEY
  $135B: B9 3D 1B    LDA abs,Y $1B3D
  $135E: 8D 16 D4    STA abs $D416
  $1361: C8          INY
  $1362: 98          TYA
  $1363: 9D 5D 10    STA abs,X $105D
  $1366: AD 15 10    LDA abs $1015
  $1369: 0D 0C 10    ORA abs $100C
  $136C: 8D 18 D4    STA abs $D418
  $136F: BD 33 10    LDA abs,X $1033
  $1372: 29 02       AND # $02
  $1374: D0 21       BNE $1397
  $1376: BD 49 10    LDA abs,X $1049
  $1379: 38          SEC
  $137A: FD 44 10    SBC abs,X $1044
  $137D: 9D 49 10    STA abs,X $1049
  $1380: 9D 02 D4    STA abs,X $D402
  $1383: BD 43 10    LDA abs,X $1043
  $1386: E9 00       SBC # $1388
  $1388: 29 0F       AND # $0F
  $138A: 9D 43 10    STA abs,X $1043
  $138D: 9D 03 D4    STA abs,X $D403
  $1390: DD 71 10    CMP abs,X $1071
  $1393: F0 23       BEQ $13B8
  $1395: D0 29       BNE $13C0
  $1397: BD 49 10    LDA abs,X $1049
  $139A: 18          CLC
  $139B: 7D 44 10    ADC abs,X $1044
  $139E: 9D 49 10    STA abs,X $1049
  $13A1: 9D 02 D4    STA abs,X $D402
  $13A4: BD 43 10    LDA abs,X $1043
  $13A7: 69 00       ADC # $00
  $13A9: 29 0F       AND # $0F
  $13AB: 9D 43 10    STA abs,X $1043
  $13AE: 9D 03 D4    STA abs,X $D403
  $13B1: 49 0F       EOR # $0F
  $13B3: DD 71 10    CMP abs,X $1071
  $13B6: D0 08       BNE $13C0
  $13B8: BD 33 10    LDA abs,X $1033
  $13BB: 49 02       EOR # $02
  $13BD: 9D 33 10    STA abs,X $1033
  $13C0: BD 5C 10    LDA abs,X $105C
  $13C3: A8          TAY
  $13C4: DD 58 10    CMP abs,X $1058
  $13C7: D0 03       BNE $13CC
  $13C9: BC 59 10    LDY abs,X $1059
  $13CC: B9 46 1B    LDA abs,Y $1B46
  $13CF: 85 A3       STA zp $A3
  $13D1: 29 F7       AND # $F7
  $13D3: 9D 04 D4    STA abs,X $D404
  $13D6: C8          INY
  $13D7: 98          TYA
  $13D8: 9D 5C 10    STA abs,X $105C
  $13DB: BD 72 10    LDA abs,X $1072
  $13DE: 1D 73 10    ORA abs,X $1073
  $13E1: F0 2B       BEQ $140E
  $13E3: BD 30 10    LDA abs,X $1030
  $13E6: 1D 31 10    ORA abs,X $1031
  $13E9: D0 06       BNE $13F1
  $13EB: 9D 72 10    STA abs,X $1072
  $13EE: 9D 73 10    STA abs,X $1073
  $13F1: BD 72 10    LDA abs,X $1072
  $13F4: 18          CLC
  $13F5: 7D 30 10    ADC abs,X $1030
  $13F8: 9D 30 10    STA abs,X $1030
  $13FB: 85 A5       STA zp $A5
  $13FD: BD 73 10    LDA abs,X $1073

; --- FREQ TABLE LO ($10D8, 96 bytes) ---
  $10D8: 00 16 27 38 4B 5F 73 8A A1 BA D4 F0 0E 2D 4E 71
  $10E8: 96 BD E7 13 42 74 A9 E0 1B 5A 9B E2 2C 7B CE 27
  $10F8: 85 E8 51 C1 37 B4 37 C4 57 F5 9C 4E 09 D0 A3 82
  $1108: 6E 68 6E 88 AF EB 39 9C 13 A1 46 04 DC D0 DC 10
  $1118: 5E D6 72 38 26 42 8C 08 B8 A0 B8 20 BC AC E4 70
  $1128: 4C 84 18 10 70 40 70 40 78 58 C8 E0 98 08 30 20

; --- FREQ TABLE HI ($1139, 96 bytes) ---
  $1139: 00 01 01 01 01 01 01 01 01 01 01 01 02 02 02 02
  $1149: 02 02 02 03 03 03 03 03 04 04 04 04 05 05 05 06
  $1159: 06 06 07 07 08 08 09 09 0A 0A 0B 0C 0D 0D 0E 0F
  $1169: 10 11 12 13 14 15 17 18 1A 1B 1D 1F 20 22 24 27
  $1179: 29 2B 2E 31 34 37 3A 3E 41 45 49 4E 52 57 5C 62
  $1189: 68 6E 75 7C 83 8B 93 9C A5 AF B9 C4 D0 DD EA F8

; --- AUX TABLES (vibrato/filter/glide) starting at $1B0E ---
  $1B0E: 80 80 01 80 C0 C0 80 40 40 03 80 B0 E0 B0 80 50
  $1B1E: 20 50 00 18 19 19 05 19 19 18 17 18 19 1A 00 FF
  $1B2E: 1A 19 00 00 1A 80 00 00 FB FB 0C 80 00 04 07 00
  $1B3E: 72 6A 62 5A 52 4A 00 40 00 01 89 11 11 10 00 01
  $1B4E: 89 11 81 80 01 41 41 41 41 40 00 01 81 41 41 80
  $1B5E: 00 01 81 41 41 40 00 01 89 41 41 40 01 81 81 81
  $1B6E: 80 11 41 41 41 41 40 00

; --- INSTRUMENT DATA V1 ($1A0E, ptr[3]) ---
  $1A0E: 04 57 00 00 00 02 00 01 00 00 00 06 05 00 00 00
  $1A1E: 05 87 00 00 00 02 01 09 00 00 06 0C 0B 00 00 00
  $1A2E: 07 C8 08 00 00 02 09 10 00 00 12 18 17 30 00 00
  $1A3E: 03 A9 08 00 00 02 10 14 00 00 18 1F 1E F0 00 00
  $1A4E: 03 79 07 80 00 02 15 18 00 00 1E 24 23 00 00 00
