# Action_Hunter.sid (Player V9.6) — Key code regions hex dump
# load=$1000, init=$11A4, play=$12F0
# Generated 2026-06-14 by READ-ONLY inspection

## HEADER+VECTORS: $1000–$1040
$1000: 4C A4 11 4C F0 12 4C 4D
$12F0: A9 00 D0 29 A0 18 99 00
$12F8: D4 88 10 FA 8D 6D 10 8D
$1300: 74 10 8D 7B 10 60 A9 30
$1308: 8D AB 10 A9 0F D0 08 A9
$1310: 01 8D 24 13 4C 2F 13 CE
$1318: 0C 13 4C 2F 13 A5 FB 48
$1320: A5 FC 48 A9 01 D0 08 CE
$1328: AB 10 AD AB 10 F0 D7 AD
$1330: 0C 13 09 10 8D 18 D4 A2
$1338: 00 20 08 14 A2 07 20 08
$1340: 14 A2 0E 20 08 14 68 85
$1348: FC 68 85 FB 60 AD 1E 13
$1350: F0 FA A5 FB 48 A5 FC 48
$1358: A2 00 20 E8 13 A2 07 20
$1360: E8 13 A2 0E 20 E8 13 68
$1368: 85 FC 68 85 FB 60 49 60
$1370: 9D 70 10 C8 98 9D 80 10
$1378: 4C C7 13 A9 00 8D 24 13
$1380: 4C 73 13 A9 00 8D F1 12
$1388: 60 C9 60 B0 E1 49 40 8D
$1390: 7E 14 4C 73 13 C8 B1 FB
$1398: 9D 80 10 A8 A9 0F 8D 0C
$13A0: 13 4C C7 13 C9 80 90 E1
$13A8: 49 80 9D 7F 10 4C 73 13
$13B0: BD 6A 10 F0 05 A9 FE 9D
$13B8: 6C 10 BD 81 10 85 FB BD
$13C0: 82 10 85 FC BC 80 10 B1
$13C8: FB C9 FF F0 C8 C9 43 10
$13D0: D3 C9 FD F0 A6 B0 AC 0A
$13D8: A8 B9 FA 17 9D A9 10 B9
$13E0: FB 17 9D AA 10 4C 4F 15
$13E8: BD 6D 10 D0 F8 4C 2D 12
$13F0: 49 A0 9D 98 10 4C D8 14
$13F8: C9 A0 B0 F4 49 80 0A 9D
$1400: 57 10 4C D8 14 4C 11 15
$1408: DE 41 10 A9 01 9D 6D 10

## MAIN PER-VOICE DISPATCH: $1408–$1560
$1408: DE 41 10 A9 01 9D 6D 10
$1410: BD 41 10 F0 68 C9 01 F0
$1418: 97 C9 02 F0 E8 4C 4F 15
$1420: A9 00 9D 5A 10 9D 5B 10
$1428: 9D 55 10 A9 01 9D 44 10
$1430: 4C C1 14 49 40 9D 99 10
$1438: A9 02 9D 44 10 A9 00 9D
$1440: 5A 10 9D 5B 10 4C D8 14
$1448: B1 FB C9 7C 30 E5 C9 7F
$1450: F0 6F B0 A4 C9 7D F0 C8
$1458: B0 05 A9 00 4C 6F 14 A9
$1460: 01 9D 44 10 A9 00 9D 5A
$1468: 10 9D 5B 10 9D 55 10 9D
$1470: 58 10 9D 59 10 A9 80 9D
$1478: 57 10 4C C1 14 A9 03 9D
$1480: 41 10 BD 6B 10 F0 06 DE
$1488: 6B 10 4C 4F 15 BD A9 10
$1490: 85 FB BD AA 10 85 FC BC
$1498: 6E 10 B1 FB 9D 6B 10 C8
$14A0: BD 6A 10 F0 A3 B1 FB C9
$14A8: 20 10 3A C9 FE F0 3F C9
$14B0: FC F0 4B B0 41 18 7D 70
$14B8: 10 29 1F 0A 0A 0A 9D 40
$14C0: 10 C8 B1 FB 10 0A 49 80
$14C8: 9D 56 10 A9 FE 4C D5 14
$14D0: 9D 56 10 A9 FF 9D 6C 10
$14D8: C8 98 9D 6E 10 BD 6A 10
$14E0: F0 6D 4C 2D 12 49 20 0A
$14E8: 9D 6F 10 4C C1 14 A9 00
$14F0: 8D B5 10 4C C1 14 A9 00
$14F8: 9D 9A 10 4C C1 14 A9 00
$1500: 8D 9A 10 8D B5 10 4C C1
$1508: 14 A9 00 9D 6A 10 4C 4F
$1510: 15 BD 6B 10 C9 01 D0 F1
$1518: DE 6B 10 A9 01 9D 6A 10
$1520: 8D B5 10 9D 9A 10 A9 80
$1528: 9D 6F 10 BD A9 10 85 FB
$1530: BD AA 10 85 FC BC 6E 10
$1538: B1 FB C9 FF F0 50 C8 B1
$1540: FB C9 40 10 54 A9 FF 9D
$1548: 05 D4 A9 00 9D 06 D4 E0
$1550: 00 D0 6A AD AC 10 85 FB
$1558: AD AD 10 85 FC AC B6 10

## EFFECT EMITTERS: $1560–$17C8
$1560: B1 FB C9 FE F0 57 C8 AD
$1568: B3 10 18 71 FB 8D B3 10
$1570: 8D 15 D4 C8 AD B4 10 71
$1578: FB 8D B4 10 8D 16 D4 88
$1580: 88 B1 FB EE B2 10 CD B2
$1588: 10 F0 16 4C BD 15 A9 00
$1590: 9D 6E 10 FE 80 10 4C 45
$1598: 15 A9 00 9D 6A 10 4C 4F
$15A0: 15 C8 C8 C8 98 8D B6 10
$15A8: A9 00 8D B2 10 B1 FB C9
$15B0: FF D0 0A C8 B1 FB A8 B9
$15B8: 84 11 8D B6 10 BD 45 10
$15C0: 85 FB BD 46 10 85 FC BC
$15C8: 10 10 B1 FB C9 FE F0 10
$15D0: B0 45 9D 0F 10 C8 B1 FB
$15D8: 9D 11 10 C8 98 9D 10 10
$15E0: BD 0B 10 85 FB BD 0C 10
$15E8: 85 FC BC 42 10 B1 FB C9
$15F0: FE F0 4B DD 43 10 F0 2A
$15F8: FE 43 10 C8 B1 FB 18 7D
$1600: 0D 10 9D 0D 10 9D 02 D4
$1608: C8 B1 FB 7D 0E 10 9D 0E
$1610: 10 9D 03 D4 4C 3E 16 C8
$1618: B1 FB 0A 9D 10 10 A8 4C
$1620: CA 15 A9 00 9D 43 10 C8
$1628: C8 C8 98 9D 42 10 B1 FB
$1630: C9 FF D0 0A C8 B1 FB A8
$1638: B9 84 11 9D 42 10 BD 0F
$1640: 10 BC 98 10 30 03 B9 2B
$1648: 18 3D 6C 10 9D 04 D4 BC
$1650: 57 10 30 13 BD 58 10 18
$1658: 79 20 18 9D 58 10 BD 59
$1660: 10 79 1F 18 9D 59 10 BD
$1668: 56 10 18 7D 11 10 7D 7F
$1670: 10 A8 B9 C4 10 18 7D 58
$1678: 10 8D AE 10 B9 24 11 7D
$1680: 59 10 8D AF 10 4C F6 16
$1688: BD 58 10 9D 00 D4 BD 11
$1690: 10 18 7D 59 10 9D 01 D4
$1698: 60 FE 44 10 4C 39 17 BC
$16A0: 99 10 B9 84 11 A8 B9 10
$16A8: 18 9D 85 10 B9 11 18 9D
$16B0: 95 10 4A 9D 97 10 B9 12
$16B8: 18 9D 94 10 6A 9D 96 10
$16C0: A9 03 9D 44 10 60 BC 40
$16C8: 10 B9 33 18 F0 CB C9 FF
$16D0: F0 B6 BD 58 10 9D 00 D4
$16D8: BD 11 10 18 7D 59 10 9D
$16E0: 01 D4 FE 55 10 BD 55 10
$16E8: D9 33 18 D0 08 A9 00 9D
$16F0: 55 10 FE 44 10 60 BD 44
$16F8: 10 F0 CB C9 02 F0 A0 90
$1700: 38 C9 04 F0 41 B0 7B BD
$1708: 5A 10 38 FD 96 10 9D 5A
$1710: 10 BD 5B 10 FD 97 10 9D
$1718: 5B 10 AD AE 10 18 7D 5A
$1720: 10 9D 00 D4 AD AF 10 7D
$1728: 5B 10 9D 01 D4 FE 55 10
$1730: BD 85 10 DD 55 10 F0 3F
$1738: 60 AD AE 10 9D 00 D4 AD
$1740: AF 10 9D 01 D4 60 BD 5A
$1748: 10 38 FD 94 10 9D 5A 10
$1750: BD 5B 10 FD 95 10 9D 5B
$1758: 10 AD AE 10 18 7D 5A 10
$1760: 9D 00 D4 AD AF 10 7D 5B
$1768: 10 9D 01 D4 FE 55 10 BD
$1770: 85 10 DD 55 10 D0 0A A9
$1778: 00 9D 55 10 A9 05 9D 44
$1780: 10 60 BD 5A 10 18 7D 94
$1788: 10 9D 5A 10 BD 5B 10 7D
$1790: 95 10 9D 5B 10 AD AE 10
$1798: 18 7D 5A 10 9D 00 D4 AD
$17A0: AF 10 7D 5B 10 9D 01 D4
$17A8: FE 55 10 BD 85 10 DD 55
$17B0: 10 D0 0A A9 00 9D 55 10
$17B8: A9 04 9D 44 10 60 00 00
$17C0: 00 00 00 00 00 00 00 00

## ADDRESS TABLE: $17C8–$1830
$17C8: 75 19 97 19 AF 19 A4 18
$17D0: A7 18 AC 18 B6 18 C0 18
$17D8: CB 18 D8 18 DF 18 EB 18
$17E0: F7 18 FC 18 07 19 12 19
$17E8: 1B 19 26 19 35 19 36 19
$17F0: 44 19 52 19 66 19 67 19
$17F8: 6E 19 CF 19 D3 19 12 1A
$1800: 72 1A A3 1A CB 1A 24 1B
$1808: 7D 1B AE 1B 0F 1C 43 1C
$1810: 03 00 2C 03 00 10 04 00
$1818: 80 04 00 D0 03 00 C0 00
$1820: 60 00 5C 00 2C 0B B3 09
$1828: 93 07 73 00 07 77 00 00

## INSTRUMENT ADSR TABLE: $1830–$18A4
$1830: 00 10 FF FF 0D D3 01 01
$1838: 20 11 E4 01 05 55 02 02
$1840: 81 12 B4 00 05 55 03 02
$1848: 81 12 B4 00 00 7B 04 03
$1850: C7 00 00 00 0E E3 05 00
$1858: 00 00 00 FF 00 27 06 00
$1860: 00 00 00 FF 0C C5 07 00
$1868: 08 00 00 FF 05 55 08 00
$1870: 08 00 00 FF 08 93 09 00
$1878: 00 00 00 01 07 73 0A 00
$1880: 00 00 00 FF 0A AA 0B 00
$1888: 00 00 00 01 00 8C 0C 00
$1890: 00 00 00 00 0A A5 0D 00
$1898: 08 00 00 FF 0E E7 0E 00
$18A0: 00 00 00 FF 08 00 FE 81

## INSTRUMENT PROGRAMS: $18A4–$1970
$18A4: 08 00 FE 81 FF 41 00 FE
$18AC: 41 0C 41 0A 41 07 41 05
$18B4: FF 00 41 0C 41 05 41 04
$18BC: 41 02 FF 00 21 02 41 01
$18C4: 41 00 41 00 40 00 FE 81
$18CC: E4 11 0B 11 09 10 07 10
$18D4: 05 10 03 FE 11 10 81 84
$18DC: 80 54 FE 81 D4 41 0D 41
$18E4: 09 80 52 80 32 FF 03 81
$18EC: D6 41 0A 41 08 80 58 10
$18F4: 08 FF 03 81 FF 13 03 FE
$18FC: 81 A3 11 20 11 1E 10 19
$1904: 08 00 FE 81 EF 11 0C 21
$190C: 00 20 00 20 00 FE 11 00
$1914: 11 00 11 00 10 00 FE 81
$191C: EE 41 0B 11 0C 10 0A 10
$1924: 08 FE 81 F0 11 0D 11 0B
$192C: 11 09 10 07 10 05 10 03
$1934: FE FE 04 70 00 04 30 00
$193C: 08 E8 FF 08 18 00 FF 02
$1944: 03 80 00 03 40 00 10 10
$194C: 00 10 F0 FF FF 02 08 50
$1954: 00 08 40 00 08 30 00 08
$195C: C0 FF 10 F0 FF 10 10 00
$1964: FF 04 FE 07 00 E0 30 00
$196C: 02 FE 06 00 FC 20 00 FE

## PATTERN DATA (start): $19D0–$1A40
$19D0: 00 00 FF 04 01 12 02 7F
$19D8: 1E 02 7F 12 06 02 2A 02
$19E0: 01 12 04 41 02 01 19 01
$19E8: 7F 1F 03 40 04 02 2A 02
$19F0: 01 10 04 01 12 02 7F 1E
$19F8: 02 7F 12 06 02 2A 02 01
$1A00: 12 04 41 02 01 19 01 7F
$1A08: 1F 01 40 06 03 28 02 01
$1A10: 19 FF 01 09 12 03 80 01
$1A18: 09 1E 01 80 01 09 12 01
$1A20: 80 04 0A 00 02 0A 00 01
$1A28: 09 12 05 80 01 09 19 01
$1A30: 80 01 09 1F 03 80 02 0A
$1A38: 00 02 0A 00 01 09 10 01
